Date,Title,Distance,Time,Avg HR,Max HR,VO2max
8/27/2017 17:35,Moscow,16.48,1:25:15,144,169,51
8/29/2017 17:09,Moscow,16.58,1:20:56,159,178,51
10/24/2017 16:58,Yamal,5.05,0:28:58,149,175,51
10/26/2017 18:19,Yamal,5.94,0:36:07,134,149,51
11/2/2017 16:07,Yamal,8.14,0:46:04,155,176,51
11/4/2017 10:55,Yamal,5.01,0:24:25,141,160,51
11/6/2017 16:43,Yamal,11.29,1:02:22,142,173,51
11/8/2017 16:21,Yamal,11.43,1:06:15,167,190,51
11/9/2017 11:51,Yamal,11.47,1:05:16,154,176,51
11/11/2017 10:00,Yamal,5.01,0:23:07,149,167,50
11/16/2017 15:06,,10.26,0:54:44,162,190,50
11/17/2017 15:50,,10.27,0:56:36,143,164,50
11/20/2017 15:44,,10.84,0:57:45,141,166,50
11/23/2017 16:07,,5.75,0:27:12,138,167,51
11/26/2017 17:35,,11.1,0:57:57,146,163,51
11/28/2017 17:31,,11.21,1:02:03,134,150,51
11/29/2017 17:07,,11.1,1:01:18,148,182,51
12/1/2017 17:32,,11.11,1:00:11,160,183,51
12/9/2017 18:05,,5.84,0:30:12,156,179,51
12/15/2017 5:53,,11.21,1:03:03,147,169,54
12/17/2017 14:48,Yamal,11.38,0:59:53,157,172,54
12/21/2017 21:24,Yamal,11.6,1:03:11,137,152,54
12/23/2017 10:42,Yamal,11.63,0:59:52,140,172,54
12/25/2017 16:25,Yamal,11.63,1:00:19,131,153,54
12/26/2017 11:40,Yamal,11.55,0:56:16,143,164,54
12/28/2017 16:53,Yamal,11.56,1:04:56,129,159,52
1/1/2018 12:03,Odesa,15.05,1:18:44,140,173,52
1/3/2018 10:29,Odesa,11.63,1:04:11,153,176,52
1/15/2018 15:52,Yamal,11.18,1:05:18,139,154,52
1/17/2018 16:57,Yamal,6.04,0:30:02,160,182,52
1/20/2018 16:21,Yamal,7.44,0:37:26,139,156,53
1/22/2018 16:14,Yamal,10.13,0:55:53,140,161,53
1/31/2018 16:57,Yamal,5.82,0:33:10,154,177,53
2/4/2018 15:49,Yamal,10.06,0:54:10,144,162,53
2/20/2018 14:49,Odesa,5.9,0:35:22,172,194,53
2/23/2018 17:15,Poscot ,7.9,0:47:00,126,141,53
2/24/2018 18:15,Poscot ,7.9,0:47:00,131,158,53
2/25/2018 10:00,Poscot,11.5,1:09:00,142,155,53
3/2/2018 20:29,Poscot,7.9,0:47:00,169,194,53
3/3/2018 14:49,Poscot,11.5,1:09:00,165,190,53
3/4/2018 14:15,Poscot,5.9,0:35:00,143,165,53
3/5/2018 14:16,Poscot,11.5,1:09:00,137,153,52
3/6/2018 15:27,poscot,11.5,1:09:00,160,190,52
3/8/2018 19:25,poscot,11.5,1:09:00,170,184,52
3/16/2018 20:48,Odesa,8.13,0:42:34,156,182,51
3/17/2018 12:23,Odesa,11.4,1:03:24,159,175,51
3/19/2018 11:37,Odesa,11.46,1:04:28,159,181,49
3/21/2018 14:03,Odesa,11.46,1:05:37,160,182,49
3/22/2018 12:02,Odesa,11.49,1:04:22,156,183,49
3/24/2018 9:37,Odesa,11.5,1:07:03,157,186,49
3/29/2018 11:48,Yamal,8.29,0:42:50,170,183,49
3/31/2018 15:45,Yamal,10.34,0:56:10,164,182,49
4/2/2018 15:52,Yamal,10.94,1:00:42,165,186,49
4/3/2018 16:13,Yamal,5.74,0:29:09,147,161,49
4/5/2018 16:17,Yamal,5.61,0:31:58,159,177,48
4/11/2018 16:40,Yamal'skiy rayon ,5.75,0:33:21,155,175,48
4/14/2018 2:42,Yamal'skiy rayon ,11.06,1:08:35,158,170,48
4/18/2018 8:55,Odesa ,8.1,0:49:13,141,155,48
4/19/2018 10:24,Odesa ,12.06,1:15:16,139,155,48
4/20/2018 17:15,Odesa ,1.61,0:08:50,137,164,48
4/21/2018 8:59,Odesa ,5.01,0:22:27,164,193,48
4/22/2018 18:42,Odesa ,11.58,1:12:34,140,165,48
4/23/2018 7:22,Odesa ,5.5,0:35:53,142,153,48
4/25/2018 13:23,Odesa ,11.54,1:11:19,141,160,48
5/1/2018 12:37,Brovarskyi raion ,12.02,1:21:27,147,156,48
5/2/2018 18:47,Odesa ,11.56,1:14:33,141,160,48
5/4/2018 10:19,Odesa ,11.56,1:19:12,146,163,48
5/5/2018 9:06,Odesa Runday,5.03,0:20:47,157,197,48
5/6/2018 10:27,Odesa ,11.57,1:17:19,141,160,48
5/7/2018 6:59,Odesa ,5.99,0:39:23,142,159,50
5/8/2018 12:13,Odesa ,15.67,1:38:05,139,151,50
5/9/2018 11:13,Odesa ,11.93,1:13:43,139,150,50
5/11/2018 19:24,Odesa ,11.94,1:09:04,140,149,50
5/12/2018 9:00,Odesa ,5.02,0:20:34,149,165,50
5/15/2018 19:11,Yamal'skiy rayon ,8.44,0:54:27,139,157,48
5/17/2018 19:16,Yamal'skiy rayon ,8.37,0:56:00,146,177,48
5/19/2018 19:16,Yamal'skiy rayon ,8.31,0:54:11,163,185,48
5/21/2018 19:17,Yamal'skiy rayon ,8.5,0:56:35,141,153,47
5/22/2018 19:21,Yamal'skiy rayon ,8.67,0:57:26,139,151,47
5/24/2018 19:42,Yamal'skiy rayon ,8.93,0:56:16,139,150,47
5/26/2018 19:26,Yamal'skiy rayon ,3.71,0:24:28,148,164,46
5/30/2018 19:18,Yamal'skiy rayon ,8.69,0:56:15,152,164,46
6/1/2018 19:22,Yamal'skiy rayon ,9.01,0:59:46,163,182,46
6/4/2018 19:20,Yamal'skiy rayon ,7.18,0:49:06,151,171,45
6/6/2018 19:17,Yamal'skiy rayon ,9.03,1:00:54,149,173,45
6/8/2018 19:21,Yamal'skiy rayon ,12.27,1:22:53,141,154,45
6/10/2018 19:17,Yamal'skiy rayon ,12.33,1:20:28,139,151,45
6/12/2018 19:17,Yamal'skiy rayon ,12.69,1:25:26,138,157,45
6/14/2018 19:20,Yamal'skiy rayon ,10.09,1:06:37,140,160,45
6/16/2018 19:03,Yamal'skiy rayon ,11.02,1:08:50,148,164,46
6/20/2018 20:04,Odesa ,10.9,1:08:59,141,153,46
6/21/2018 16:26,Odesa ,7.16,0:40:53,152,169,47
6/21/2018 17:35,Odesa ,5.05,0:32:42,143,154,47
6/23/2018 9:05,Odesa ,5.02,0:20:49,178,204,47
6/25/2018 22:15,Odesa ,8.18,0:56:02,141,152,46
7/7/2018 9:00,Odesa ,5.03,0:23:05,153,166,46
7/18/2018 19:16,Yamal'skiy rayon ,8.84,0:58:06,144,188,46
7/19/2018 19:31,Yamal'skiy rayon ,6.06,0:40:04,143,151,46
7/20/2018 19:32,Yamal'skiy rayon ,6.02,0:26:24,180,191,46
7/21/2018 18:39,Yamal'skiy rayon ,8.91,0:56:57,148,177,46
7/22/2018 18:28,Yamal'skiy rayon ,7.4,0:49:42,141,159,47
7/24/2018 18:30,Yamal'skiy rayon ,8.87,0:59:43,163,180,47
7/25/2018 18:27,Yamal'skiy rayon ,10.42,1:05:06,141,151,47
7/26/2018 18:25,Yamal'skiy rayon ,7.66,0:49:55,144,166,47
7/27/2018 19:10,Yamal'skiy rayon ,6,0:26:05,171,189,47
7/29/2018 18:33,Yamal'skiy rayon ,10.13,1:06:26,147,164,47
7/30/2018 18:25,Yamal'skiy rayon ,10.3,1:05:07,143,157,47
7/31/2018 18:28,Yamal'skiy rayon ,10.47,1:05:33,142,160,47
8/3/2018 19:15,Yamal'skiy rayon ,10.34,1:05:22,143,153,47
8/4/2018 19:17,Yamal'skiy rayon ,10.49,1:07:00,142,161,47
8/7/2018 18:23,Yamal'skiy rayon ,8.93,0:57:18,142,159,47
8/7/2018 19:21,Yamal'skiy rayon ,1.37,0:08:53,143,160,47
8/8/2018 18:22,Yamal'skiy rayon ,10.29,1:07:25,142,154,47
8/11/2018 19:17,Yamal'skiy rayon ,10.25,1:07:52,144,155,47
8/14/2018 18:26,Yamal'skiy rayon ,12.33,1:17:44,159,189,46
8/18/2018 8:59,Odesa ,5.01,0:20:32,176,203,46
8/19/2018 9:36,Odesa ,5.07,0:31:10,159,173,46
8/19/2018 10:30,Odesa ,5.17,0:34:25,153,168,46
8/20/2018 8:41,Odesa ,15.17,1:36:00,159,171,45
8/22/2018 9:30,Odesa ,15.22,1:35:25,162,173,45
8/25/2018 13:23,Odesa ,15.15,1:34:43,163,175,45
8/26/2018 19:12,Odesa ,15.42,1:32:54,143,154,45
8/27/2018 10:29,Odesa ,5.12,0:31:41,156,174,46
8/27/2018 11:24,Odesa ,5.12,0:34:02,159,175,46
8/29/2018 17:59,Odesa ,17.09,1:44:58,143,155,46
9/1/2018 8:42,Odesa ,1.6,0:10:51,148,156,46
9/1/2018 9:09,Odesa ,5.01,0:21:15,179,197,46
9/8/2018 9:04,Odesa ,5,0:23:56,167,191,46
9/12/2018 9:43,Odesa ,12.08,1:03:49,157,183,47
9/14/2018 13:56,Moscow ,17.01,1:37:25,144,158,47
9/15/2018 19:18,Yamal'skiy rayon ,10.46,1:08:55,146,158,47
9/19/2018 19:22,Yamal'skiy rayon ,10.59,0:51:15,174,188,47
9/20/2018 19:18,Yamal'skiy rayon ,12.32,1:05:56,163,174,47
9/23/2018 19:18,Yamal'skiy rayon ,10.47,1:08:14,135,141,47
10/1/2018 19:21,Yamal'skiy rayon ,8.92,0:42:31,150,169,49
10/4/2018 19:15,Yamal'skiy rayon ,10.51,1:04:30,139,153,49
10/5/2018 19:17,Yamal'skiy rayon ,10.58,1:01:22,143,159,49
10/6/2018 19:21,Yamal'skiy rayon ,10.57,1:04:59,138,158,49
10/9/2018 19:22,Yamal'skiy rayon ,12.58,1:17:00,145,161,49
10/10/2018 19:19,Yamal'skiy rayon ,10.61,1:05:48,137,150,49
10/13/2018 19:53,Yamal'skiy rayon ,10.55,0:55:45,157,169,49
10/18/2018 5:11,Odesa ,11.15,0:59:51,152,166,52
10/19/2018 9:05,Odesa ,12.42,1:09:26,143,156,52
10/20/2018 9:04,Odesa ,5.02,0:21:00,162,191,52
10/21/2018 16:56,Odesa ,12.38,1:05:32,147,157,52
10/23/2018 9:56,Odesa ,15.16,1:23:46,146,157,52
10/24/2018 14:44,Odesa ,15.22,1:30:20,140,155,52
10/31/2018 9:28,Yaremche ,12.02,1:35:49,168,184,49
11/1/2018 13:28,Yaremche ,24.17,3:28:10,165,188,50
11/10/2018 10:04,Odesa ,5.01,0:24:22,150,171,52
11/11/2018 8:56,Odesa ,12.47,1:06:50,151,166,52
11/15/2018 19:20,Yamal'skiy rayon ,12.95,1:14:36,141,159,52
11/16/2018 19:23,Yamal'skiy rayon ,13.02,1:12:20,151,165,52
11/18/2018 19:21,Yamal'skiy rayon ,13.01,1:10:06,151,161,52
11/19/2018 19:17,Yamal'skiy rayon ,10.1,1:00:42,149,167,51
11/22/2018 19:23,Yamal'skiy rayon ,12.92,1:08:57,154,169,51
11/24/2018 19:24,Yamal'skiy rayon ,13.13,1:17:41,140,152,51
11/25/2018 19:19,Yamal'skiy rayon ,13.02,1:07:33,159,176,51
12/3/2018 19:23,Yamal'skiy rayon ,10.24,0:54:15,157,179,51
12/4/2018 19:08,Yamal'skiy rayon ,15.35,1:26:50,149,168,51
12/5/2018 19:19,Yamal'skiy rayon ,13.22,1:20:06,144,163,51
12/6/2018 19:21,Yamal'skiy rayon ,13.06,1:16:46,143,156,51
12/8/2018 19:14,Yamal'skiy rayon ,15.2,1:30:38,140,155,51
12/9/2018 19:13,Yamal'skiy rayon ,15.21,1:31:17,160,181,51
12/10/2018 19:10,Yamal'skiy rayon ,15.24,1:33:11,150,174,50
12/12/2018 19:11,Yamal'skiy rayon ,15.12,1:28:48,143,164,50
12/15/2018 8:44,Yam-med ,22.69,2:14:26,161,179,50
12/17/2018 9:27,Odesa ,12.54,1:03:52,154,166,49
12/20/2018 9:56,Odesa ,15.14,1:19:32,159,180,49
12/21/2018 9:11,Odesa ,15.17,1:29:13,142,161,49
12/23/2018 14:03,Odesa ,23.27,2:08:12,158,183,49
12/24/2018 10:54,Odesa ,12.51,1:15:04,162,184,51
12/26/2018 10:29,Odesa ,16.1,1:33:37,140,161,51
12/27/2018 11:30,Odesa ,16.16,1:25:20,145,169,51
12/28/2018 16:09,Odesa ,16.03,1:35:00,137,158,51
12/29/2018 10:12,Odesa ,5.01,0:28:16,159,168,51
1/4/2019 11:11,Odesa ,12.59,1:13:29,152,166,51
1/5/2019 10:03,Odesa ,5.01,0:21:52,152,178,51
1/6/2019 9:45,Sunday,12.53,1:15:30,150,167,51
1/7/2019 7:47,Odesa ,16.01,1:39:11,150,167,50
1/11/2019 14:12,Odesa ,16.08,1:19:14,162,180,50
1/12/2019 10:07,Odesa ,5.02,0:23:40,157,181,50
1/13/2019 14:59,Odesa ,20.18,1:56:59,155,175,50
1/15/2019 16:04,Domodedovo ,11.15,0:59:44,161,177,49
1/16/2019 19:18,Yamal'skiy rayon ,10.21,1:00:27,140,153,49
1/18/2019 19:20,Yamal'skiy rayon ,17.45,1:36:59,158,178,48
1/26/2019 19:19,Yamal'skiy rayon ,21.25,2:00:16,156,175,48
2/3/2019 19:20,Yamal'skiy rayon ,10.09,0:51:14,167,182,48
2/12/2019 15:58,Domodedovo ,15.23,1:14:34,172,186,48
2/14/2019 20:09,Odesa ,12.5,1:13:49,152,175,48
2/17/2019 13:12,Odesa ,8.05,0:46:49,152,167,48
2/20/2019 14:34,Odesa ,12.61,1:19:13,136,149,48
2/21/2019 10:42,Odesa ,12.68,1:19:08,135,151,48
2/23/2019 10:05,Odesa ,5.01,0:22:52,155,184,48
2/24/2019 12:37,Odesa ,12.6,1:16:14,149,175,48
2/27/2019 18:11,Odesa ,12.38,1:11:20,149,167,48
3/2/2019 10:02,Odesa,5.02,0:21:04,175,194,48
3/4/2019 19:01,Odesa,8.17,0:49:12,158,178,48
3/5/2019 9:59,Odesa,8.12,0:47:40,152,175,48
3/6/2019 11:04,Odesa,8.17,0:47:31,143,163,48
3/7/2019 10:18,Odesa,10.22,1:00:07,134,149,48
3/8/2019 13:34,Biliaivskyi raion,5.25,0:34:32,137,174,48
3/8/2019 14:10,Biliaivskyi raion,2.77,0:15:42,145,156,48
3/9/2019 11:48,Biliaivskyi raion,7.08,0:47:13,151,184,48
3/11/2019 9:33,Odesa,15.19,1:31:33,148,163,49
3/12/2019 14:29,Odesa,12.53,1:12:31,148,169,49
3/15/2019 19:16,Yamal'skiy rayon,10.65,0:57:01,155,180,49
3/16/2019 19:17,Yamal'skiy rayon,9.91,1:01:33,139,156,49
3/17/2019 19:13,Yamal'skiy rayon,10.22,0:58:06,150,162,48
3/19/2019 19:08,Yamal'skiy rayon,10.32,1:03:10,138,154,48
3/21/2019 19:17,Yamal'skiy rayon ,10.26,1:01:02,148,165,48
3/23/2019 19:12,Yamal'skiy rayon ,10.19,1:05:03,137,150,48
3/25/2019 19:09,Yamal'skiy rayon ,12.47,1:08:09,154,165,49
3/27/2019 19:14,Yamal'skiy rayon ,12.36,1:19:33,156,182,49
3/29/2019 10:02,Yamal'skiy rayon ,15.86,1:42:06,147,165,49
3/31/2019 11:31,Odesa ,15.2,1:14:52,162,179,49
4/1/2019 9:33,Odesa ,10.24,1:01:18,143,155,51
4/3/2019 8:53,Odesa ,18.15,1:34:20,148,172,51
4/4/2019 10:45,Odesa ,13.25,1:19:47,156,177,51
4/5/2019 9:36,Odesa ,12.2,1:12:20,144,169,51
4/6/2019 9:06,Odesa ,5.01,0:20:43,159,178,51
4/7/2019 13:21,Odesa ,21.33,2:05:22,149,175,51
4/8/2019 9:10,Odesa ,12.24,1:17:45,134,149,51
4/10/2019 9:43,Odesa ,21.14,1:52:21,155,176,51
4/11/2019 10:56,Odesa ,12.45,1:12:41,141,160,51
4/12/2019 19:34,Odesa ,15.75,1:35:59,142,173,51
4/13/2019 9:07,Odesa ,5.02,0:23:41,167,190,51
4/14/2019 11:29,Odesa ,24.27,2:10:14,154,176,51
4/15/2019 9:14,Odesa ,12.52,1:13:30,149,167,50
4/18/2019 13:38,Brasov ,23.35,1:57:21,162,190,50
4/20/2019 12:38,Odesa ,17.82,1:46:04,143,164,50
4/21/2019 14:40,Biliaivskyi raion ,16.31,1:37:46,141,166,50
4/22/2019 12:53,Odesa ,12.46,1:16:48,138,167,51
4/24/2019 10:03,Odesa ,27.46,2:34:48,146,163,51
4/25/2019 8:28,Odesa ,12.43,1:17:34,134,150,51
4/26/2019 13:59,Odesa ,16.96,1:34:03,148,182,51
4/27/2019 9:06,Odesa ,2.16,0:08:40,160,183,51
4/28/2019 18:07,Odesa ,28.61,2:42:23,156,179,51
4/29/2019 13:39,Odesa ,12.53,1:25:43,147,169,54
5/1/2019 11:19,Odesa ,30.11,3:09:42,157,172,54
5/2/2019 10:48,Odesa ,12.45,1:15:33,137,152,54
5/3/2019 14:20,Odesa ,15.22,1:25:37,140,172,54
5/4/2019 9:02,Odesa ,5.01,0:31:10,131,153,54
5/5/2019 14:18,Odesa ,30.37,2:51:21,143,164,54
5/6/2019 15:00,Odesa ,8.09,0:53:40,129,159,52
5/8/2019 13:04,Odesa ,12.5,1:19:03,140,173,52
5/10/2019 14:30,Odesa ,14.49,1:20:36,153,176,52
5/11/2019 9:08,Odesa ,5.01,0:29:28,139,154,52
5/12/2019 12:01,Odesa ,32.12,3:01:45,160,182,52
5/13/2019 9:23,Odesa ,12.38,1:21:46,139,156,53
5/16/2019 18:58,Odesa ,12.45,1:10:50,140,161,53
5/17/2019 13:37,Odesa ,16.99,1:34:50,154,177,53
5/18/2019 9:06,Odesa ,5.05,0:29:53,144,162,53
5/19/2019 10:46,Odesa ,21.1,1:33:30,172,194,53
5/20/2019 18:03,Odesa ,12.41,1:16:55,126,141,53
5/22/2019 10:10,Odesa ,15.93,1:35:57,131,158,53
5/23/2019 13:50,Odesa ,8.1,0:43:43,142,155,53
5/26/2019 8:40,Brasov Marathon,42.2,3:23:41,169,194,53
6/1/2019 9:01,Odesa ,5.01,0:21:14,165,190,53
6/2/2019 12:08,Odesa ,5.66,0:31:27,143,165,53
6/4/2019 14:19,Odesa ,7.62,0:44:39,137,153,52
6/5/2019 11:01,Odesa ,12.14,1:07:32,160,190,52
6/8/2019 9:06,Odesa ,5,0:22:28,170,184,52
6/10/2019 18:20,Odesa ,7.32,0:40:48,147,160,52
6/11/2019 11:23,Odesa ,11.21,1:02:40,155,175,52
6/13/2019 9:49,Odesa ,3.5,0:20:41,137,147,52
6/14/2019 8:38,Odesa ,14.84,1:24:19,151,178,52
6/15/2019 9:06,Odesa ,5.06,0:27:12,152,162,51
6/19/2019 10:21,Odesa ,11.32,0:58:42,168,186,51
6/20/2019 12:22,Odesa ,11.36,1:03:35,144,167,51
6/21/2019 10:43,Odesa ,14.89,1:19:52,165,180,51
6/22/2019 9:03,Odesa ,5.02,0:26:47,158,170,50
6/25/2019 15:48,Odesa ,21.13,1:38:58,174,191,50
6/28/2019 11:47,Tysmenytskyi raion ,10.37,1:00:00,153,165,50
6/28/2019 12:48,Tysmenytskyi raion ,7.91,0:45:20,151,170,50
7/3/2019 16:29,Brovarskyi raion ,10.8,1:02:31,148,173,50
7/8/2019 19:50,Odesa ,12.54,1:01:35,161,188,51
7/9/2019 19:33,Odesa ,12.4,1:11:28,144,156,51
7/11/2019 18:21,Odesa ,12.82,1:14:36,144,156,51
7/20/2019 19:06,Odesa ,10.01,0:59:17,141,159,51
7/21/2019 16:19,Odesa ,10.06,1:03:10,145,166,50
7/23/2019 13:55,Odesa ,10.03,1:02:30,153,173,50
7/24/2019 10:57,Odesa ,10.1,1:03:57,148,177,50
7/27/2019 9:06,Odesa ,5.01,0:24:15,168,197,50
7/31/2019 9:46,Odesa ,12.52,1:17:48,157,176,51
8/2/2019 18:37,Odesa ,12.45,1:17:22,133,150,51
8/3/2019 9:04,Odesa ,5.06,0:28:31,147,164,51
8/4/2019 11:11,Odesa ,15.09,1:28:14,145,162,50
8/6/2019 18:37,Odesa ,15.93,1:37:09,145,163,50
8/8/2019 9:56,Odesa ,5.24,0:24:19,164,183,50
8/9/2019 12:56,Odesa ,15.28,1:25:09,157,191,50
8/10/2019 9:12,Odesa ,5.01,0:22:53,166,183,50
8/12/2019 14:33,Odesa ,15.19,1:29:40,162,185,50
8/13/2019 11:39,Odesa ,15.24,1:25:27,156,174,50
8/14/2019 9:05,Odesa ,15.28,1:26:24,155,172,50
8/20/2019 19:05,Odesa ,12.49,1:14:32,138,154,49
8/22/2019 11:59,Odesa ,2.3,0:12:50,161,187,49
8/25/2019 9:34,Moldavianu ,4.9,2:15:51,133,182,49
8/26/2019 15:46,Arefu ,1.94,0:23:21,135,189,49
8/29/2019 12:49,Odesa ,12.5,1:19:32,140,155,49
8/31/2019 9:03,Odesa ,5.01,0:24:28,168,187,49
9/2/2019 15:50,Odesa ,10.11,1:02:41,144,157,51
9/4/2019 20:49,Odesa ,12.98,1:10:42,145,169,51
9/5/2019 14:03,Odesa ,15.27,1:28:56,141,154,51
9/7/2019 9:02,Odesa ,5.01,0:20:05,176,198,51
9/8/2019 14:08,Odesa ,12.55,1:15:31,147,166,51
9/10/2019 18:08,Odesa ,15.01,1:34:31,147,180,51
9/12/2019 8:58,Odesa ,5.44,0:25:39,163,183,51
9/14/2019 19:49,Odesa ,15.24,1:30:47,143,171,51
9/16/2019 18:56,Odesa ,11.3,1:06:18,147,161,51
9/19/2019 13:22,Odesa ,16.11,1:25:50,158,173,51
9/23/2019 6:10,Odesa ,2.23,0:16:49,151,177,50
9/24/2019 6:10,Odesa ,2.44,0:19:19,151,163,50
9/25/2019 6:07,Odesa ,2.19,0:17:07,156,174,50
9/26/2019 6:07,Odesa ,2.12,0:17:06,125,153,50
9/26/2019 11:21,Odesa ,10.03,0:56:48,152,164,50
9/28/2019 9:02,Odesa ,5.01,0:21:43,176,194,50
9/29/2019 6:13,Odesa ,2,0:15:37,126,145,50
9/30/2019 6:09,Odesa ,2.33,0:18:49,125,146,48
9/30/2019 13:23,Odesa ,12.46,1:12:18,157,178,48
10/1/2019 6:13,Odesa ,2.19,0:16:54,135,149,48
10/2/2019 6:13,Odesa ,2.37,0:18:31,154,168,48
10/2/2019 10:20,Odesa ,12.32,1:09:28,154,173,48
10/3/2019 6:11,Odesa ,2.33,0:17:53,130,158,48
10/4/2019 6:41,Odesa ,2.35,0:18:19,147,177,48
10/5/2019 8:59,Odesa ,5.01,0:21:15,163,187,48
10/7/2019 6:13,Odesa ,2.4,0:18:22,152,180,49
10/7/2019 15:47,Odesa ,10.13,0:55:41,146,161,49
10/8/2019 17:51,Odesa ,12.56,1:13:58,149,162,49
10/16/2019 15:29,Odesa ,8.19,0:51:03,146,157,49
10/17/2019 15:39,Odesa ,10.09,1:00:02,143,165,49
10/19/2019 9:00,Odesa ,5.01,0:22:58,168,189,49
10/19/2019 10:44,Odesa ,2.4,0:15:03,150,161,48
11/2/2019 10:00,Odesa ,5.01,0:26:53,169,186,47
11/9/2019 10:02,Odesa ,5.01,0:26:29,167,188,47
11/12/2019 15:50,Odesa ,6.1,0:36:42,141,160,48
11/18/2019 13:39,Odesa ,6.07,0:36:39,160,175,47
11/19/2019 15:32,Odesa ,5.98,0:38:47,147,160,47
11/20/2019 15:11,Odesa ,6.01,0:37:52,146,164,47
11/21/2019 15:26,Odesa ,5.96,0:35:58,147,165,47
11/22/2019 13:29,Odesa ,6.07,0:34:18,152,170,47
11/23/2019 10:04,Odesa ,5.01,0:24:17,169,186,47
11/25/2019 13:33,Odesa ,6.01,0:35:21,150,163,46
11/26/2019 13:30,Odesa ,6.05,0:35:47,154,179,46
11/27/2019 13:28,Odesa ,6.03,0:35:23,153,187,46
11/28/2019 11:18,Odesa ,6.33,0:38:47,157,172,46
11/29/2019 13:33,Odesa ,6.07,0:37:22,144,154,46
11/30/2019 10:01,Odesa ,5.03,0:27:03,160,175,46
12/2/2019 13:35,Odesa ,5.91,0:33:54,153,166,47
12/6/2019 10:00,Run,5,0:27:40,153,166,47
12/6/2019 13:34,Odesa ,8.2,0:49:58,148,161,47
12/10/2019 9:26,Odesa ,6.05,0:35:02,148,166,47
12/11/2019 13:34,Odesa ,6.18,0:35:03,141,155,47
12/12/2019 15:11,Odesa ,6.07,0:34:30,154,175,47
12/13/2019 15:57,Odesa ,6.3,0:30:35,169,191,47
12/16/2019 19:01,Odesa ,6.1,0:35:54,149,171,46
12/17/2019 13:35,Odesa ,6.04,0:33:52,149,164,46
12/18/2019 18:12,Odesa ,5.96,0:35:16,149,164,46
12/19/2019 10:46,Odesa ,9.45,0:56:43,154,172,46
12/21/2019 10:02,Odesa ,5.03,0:25:48,170,184,45
12/25/2019 19:14,Odesa ,8.24,0:48:47,164,182,45
12/28/2019 10:10,Odesa ,5,0:27:07,158,194,45
12/30/2019 17:20,Odesa ,8.15,0:42:49,170,189,46
12/31/2019 16:36,Odesa ,8.21,0:48:04,151,161,46
1/1/2020 17:57,Odesa ,8.35,0:46:37,155,171,46
1/2/2020 11:32,Odesa ,8.23,0:46:19,157,170,46
1/3/2020 14:36,Odesa ,8.64,0:47:51,156,171,46
1/4/2020 10:06,Odesa ,5.01,0:25:13,163,178,46
1/6/2020 14:12,Odesa ,8.22,0:44:46,166,181,45
1/7/2020 14:12,Odesa ,8.24,0:46:23,157,175,45
1/8/2020 14:14,Odesa ,8.25,0:47:23,167,181,45
1/9/2020 8:34,Odesa ,8.14,0:50:52,144,159,45
1/10/2020 13:34,Odesa ,8.26,0:52:30,139,149,45
1/13/2020 13:20,Odesa ,8.19,0:50:39,152,163,45
